# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -Wall --assert --trace-fst --build -j -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE ../src/adder.sv ../src/alu.sv ../src/brcomp.sv ../src/ctrl_unit.sv ../src/immgen.sv ../src/ins_mem.sv ../src/lsu.sv ../src/mux.sv ../src/pc_counter.sv ../src/regfile.sv ../src/singlecycle.sv ../src/wb.sv top.sv --top-module top -I../src +define+ --exe tb_top.cpp"
S       288 6755399441472605  1680857696   625758100  1680711362   554969200 "../src/../src/adder.sv"
S      1467 5066549581216520  1680857696   645884100  1680846820           0 "../src/../src/alu.sv"
S       705 3096224744242073  1680857696   715874300  1680856118   645676200 "../src/../src/brcomp.sv"
S      4002 3096224744242074  1680859569   214691600  1680859569   214691600 "../src/../src/ctrl_unit.sv"
S      1123 3096224744242075  1680857696   765692700  1680846820           0 "../src/../src/immgen.sv"
S       696 3096224744242076  1680859251    39962000  1680859251    39962000 "../src/../src/ins_mem.sv"
S      6637 3096224744242077  1680860136   194973700  1680860136   194973700 "../src/../src/lsu.sv"
S       401 3377699720952734  1680857696   835744400  1680855204   384520300 "../src/../src/mux.sv"
S       274 3377699720952735  1680857696   855868900  1680856432   897187400 "../src/../src/pc_counter.sv"
S      1570 3096224744242080  1680857696   875484100  1680846820           0 "../src/../src/regfile.sv"
S      3420 3096224744242081  1680858956   823100800  1680858956   823100800 "../src/../src/singlecycle.sv"
S       453 3659174697663395  1680857696   915821200  1680854932   316408400 "../src/../src/wb.sv"
S  10096144 562949954486997  1676687150   918771300  1662694193           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      4742 3659174697663410  1680860153   916373700  1680860153   916373700 "obj_dir/Vtop.cpp"
T      3124 4222124651084720  1680860153   915398400  1680860153   915398400 "obj_dir/Vtop.h"
T      1846 3377699720952766  1680860153   930378400  1680860153   930378400 "obj_dir/Vtop.mk"
T       738 5910974511348653  1680860153   912374100  1680860153   912374100 "obj_dir/Vtop__Syms.cpp"
T      1073 4222124651084719  1680860153   913395800  1680860153   913395800 "obj_dir/Vtop__Syms.h"
T     13175 3096224744242108  1680860153   928373700  1680860153   928373700 "obj_dir/Vtop__Trace__0.cpp"
T     31993 2814749767531451  1680860153   926372000  1680860153   926372000 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      3830 3096224744242099  1680860153   917378000  1680860153   917378000 "obj_dir/Vtop___024root.h"
T     65289 2814749767531447  1680860153   924369700  1680860153   924369700 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     52394 2814749767531446  1680860153   921370500  1680860153   921370500 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608 3377699720952757  1680860153   918376400  1680860153   918376400 "obj_dir/Vtop___024root__Slow.cpp"
T       737 3377699720952767  1680860153   930378400  1680860153   930378400 "obj_dir/Vtop__ver.d"
T         0        0  1680860153   931377700  1680860153   931377700 "obj_dir/Vtop__verFiles.dat"
T      1611 3659174697663421  1680860153   929375000  1680860153   929375000 "obj_dir/Vtop_classes.mk"
S      1167 3096224744242065  1680857507   586892700  1680857507   586892700 "top.sv"
